event_id,nHits
10650,14422
10654,8842
10655,4086
10656,5946
10657,2106
10658,14022
10659,7472
10660,3482
10661,4436
10662,2831
10664,2392
10665,13030
10667,10528
10668,13743
10669,4870
10673,13121
10674,6828
10676,2974
10677,11601
10678,7792
10679,6926
10680,3030
10682,3430
10683,14430
10686,11368
10687,15001
10688,7270
10691,7226
10692,12889
10695,4232
10696,2185
10697,7820
10699,12064
10700,10941
10703,3764
10706,11612
10707,15385
10710,17580
10711,2354
10712,12312
10714,9200
10720,10144
10723,8307
10724,9781
10726,3450
10727,6400
10732,9311
10733,6910
10734,14780
10735,9639
10736,13727
10737,2010
10738,2130
10739,7008
10742,11277
10743,15818
10746,7465
10748,12117
10749,13556
10750,2950
10753,14157
10754,6743
10755,6835
10756,13615
10757,11940
10759,4886
10762,13921
10764,15157
10765,5679
10766,2295
10767,6473
10768,15534
10769,4621
10770,7250
10772,3271
10773,8710
10774,4903
10775,3613
10776,5156
10777,2658
10778,9470
10782,10038
10783,2518
10785,8106
10786,3494
10788,3754
10790,5808
10791,12380
10792,13303
10793,7461
10795,13232
10796,4095
10797,8618
10799,12792
10801,5054
10802,3924
10804,10426
10805,13439
10806,4866
10808,5538
10809,9282
10810,9183
10812,10800
10813,10951
10814,11550
10815,17325
10816,16449
10818,3817
10819,16870
10820,5029
10821,14166
10822,10268
10823,11968
10824,9841
10825,8581
10829,7056
10830,2549
10831,7617
10832,10961
10835,10475
10836,15648
10837,10397
10839,9296
10840,14030
10841,8091
10845,11262
10846,11373
10847,5773
10849,11350
10850,11914
10851,9041
10852,2706
10853,4817
10854,3452
10855,14063
10857,7396
10858,9244
10861,5361
10862,3455
10863,14529
10866,2856
10867,5862
10870,3854
10872,4124
10873,11492
10874,6176
10875,7870
10878,8360
10879,16081
10881,6073
10882,15199
10883,9560
10886,10453
10887,12112
10888,9346
10889,8028
10890,8272
10894,8378
10897,14757
10899,10739
10900,7923
10905,10879
10906,4276
10907,2595
10908,3369
10910,16792
10911,6999
10912,5694
10914,14490
10915,5412
10916,15626
10918,6167
10919,17112
10920,11018
10921,2863
10922,12047
10924,5373
10925,11750
10927,3175
10930,15211
10931,2605
10932,13817
10933,5917
10934,12949
10935,15087
10936,15371
10937,13075
10939,12004
10940,5837
10941,16427
10942,9560
10944,10495
10945,12593
10946,4745
10949,11718
10953,11531
10954,4921
10955,13809
10957,3354
10958,9869
10960,5181
10962,4041
10964,12383
10965,12864
10967,4720
10969,4429
10970,10580
10971,6443
10972,4330
10973,2829
10980,2450
10981,11329
10982,2319
10983,9496
10984,15478
10985,14585
10987,15933
10988,15190
10992,3300
10993,3420
10994,2199
10996,14777
10997,2797
10999,3727
11000,7034
11001,6818
11005,7973
11006,14638
11007,13070
11009,7814
11010,16995
11011,15494
11012,4921
11013,3310
11014,13188
11015,16410
11016,7883
11018,16582
11020,6895
11022,5799
11023,8844
11024,14101
11026,4583
11029,2237
11030,14751
11032,6037
11033,6425
11034,5470
11035,3791
11036,5335
11037,7597
11038,12121
11039,15422
11040,3546
11041,6974
11042,6049
11043,5412
11044,6459
11046,15940
11047,7245
11048,7090
11050,3936
11051,3406
11052,6544
11054,8876
11056,11767
11058,8957
11059,7121
11061,10004
11065,14759
11067,2641
11068,4919
11071,3436
11072,4500
11074,9864
11075,2227
11076,4837
11077,9209
11078,11937
11079,9568
11080,13128
11084,2202
11085,10586
11093,9459
11095,12529
11096,16635
11097,5015
11099,10019
11100,4670
11102,13155
11103,7154
11104,2400
11105,8676
11106,5953
11107,5599
11109,2510
11110,4340
11111,2218
11112,9991
11113,3456
11114,15151
11115,5846
11116,11927
11117,4564
11119,2911
11120,10805
11121,9533
11123,2480
11124,12429
11125,9460
11127,11581
11129,11755
11130,14974
11131,15464
11132,10161
11134,15677
11136,6316
11137,11264
11138,5774
11139,13541
11140,11658
11141,16179
11142,6736
11148,4646
11149,9593
11150,4638
11152,3348
11153,5122
11154,13108
11156,3588
11158,4014
11159,9739
11160,14415
11161,11449
11162,8752
11163,3003
11164,7832
11165,8326
11167,13168
11168,5183
11169,4945
11170,4718
11171,11939
11172,8438
11173,5505
11174,12408
11175,7512
11176,2920
11178,8471
11179,10202
11181,4333
11182,12382
11183,15339
11184,8260
11186,1721
11188,15818
11189,16219
11191,14005
11192,7935
11193,6090
11194,13463
11196,2736
11198,5429
11201,13753
11203,2297
11207,4117
11208,3962
11209,5534
11211,13919
11212,8845
11214,5925
11215,9696
11216,8405
11219,9608
11221,5494
11222,6985
11225,10683
11227,4194
11228,15899
11229,16866
11232,16385
11234,14451
11235,6322
11237,10560
11239,11766
11240,13371
11244,4606
11245,4855
11246,11958
11248,2115
11249,13785
11250,15482
11251,13351
11252,10226
11254,6706
11256,13132
11259,7285
11260,3406
11262,8754
11264,16345
11265,12312
11266,11392
11267,3226
11268,6297
11269,6914
11271,12525
11272,14949
11273,12365
11274,4151
11277,5388
11278,9266
11279,6263
11280,16834
11281,3857
11282,5073
11283,7567
11284,14600
11285,5381
11286,13468
11287,16230
11288,4082
11290,7407
11292,15442
11295,1907
11296,11399
11297,5178
11298,7205
11300,4641
11302,10061
11303,8238
11304,5726
11306,10610
11307,5437
11308,14943
11310,12899
11312,13307
11313,7709
11314,3097
11316,11567
11320,3090
11322,10339
11323,7181
11324,8383
11325,2257
11326,8701
11328,13923
11329,12765
11330,13001
11331,15145
11334,6670
11335,5898
11336,2670
11337,4785
11339,6623
11340,7958
11341,6122
11342,6216
11344,6047
11346,11725
11347,9093
11348,17652
11351,16588
11352,9681
11354,3924
11355,8557
11356,9381
11357,2502
11358,6871
11360,8707
11362,8810
11363,12610
11364,12367
11365,14363
11366,11446
11368,9515
11370,11402
11371,3382
11372,5726
11376,13088
11377,2541
11378,17496
11379,11101
11380,16973
11381,12463
11382,8425
11385,2338
11386,11806
11388,12184
11390,2212
11393,2835
11394,15366
11395,11660
11400,5215
11403,13198
11404,11771
11406,6082
11407,3800
11408,3084
11409,9205
11410,15891
11411,4533
11412,5573
11413,15670
11420,14110
11422,7678
11423,5171
11424,7882
11425,11456
11426,3760
11427,7163
11428,11906
11429,2864
11431,16048
11433,3531
11437,15218
11440,10505
11441,12647
11442,12531
11443,2594
11444,3881
11445,5764
11446,16165
11447,4837
11448,11893
11449,16671
11450,9139
11451,8118
11452,13624
11454,8746
11455,3131
11456,13613
11457,7943
11458,7502
11459,15172
11461,10340
11462,9636
11464,10317
11466,9859
11467,15317
11468,4370
11469,4182
11470,8043
11471,17031
11473,6259
11474,11349
11475,14934
11478,11322
11479,14317
11481,2064
11484,13027
11485,10565
11486,8529
11487,12954
11489,14578
11491,5030
11492,13907
11493,12122
11494,12075
11495,3854
11496,5709
11499,10423
11500,3650
11502,8021
11503,7938
11504,9619
11506,13802
11507,14019
11508,12393
11510,16849
11511,3601
11513,11072
11515,7685
11516,15234
11518,6135
11520,13640
11521,9349
11522,7336
11524,13746
11525,16624
11526,6772
11527,11148
11528,12415
11530,13866
11532,14079
11533,10707
11536,3056
11540,15494
11541,3493
11543,15663
11544,14031
11545,2113
11546,15055
11547,2995
11548,5390
11549,2907
11550,11173
11554,3784
11556,3884
11557,2338
11558,13945
11559,7620
11560,10156
11561,10217
11562,16824
11563,13474
11564,13849
11565,4216
11567,6967
11568,2541
11569,9715
11570,3267
11571,13069
11576,12881
11577,9446
11578,9706
11579,9607
11581,9480
11583,2147
11584,4711
11585,6016
11586,12459
11587,5948
11588,10197
11589,3812
11590,11148
11592,5130
11594,7865
11595,3504
11596,6778
11597,8096
11598,9017
11599,10688
11600,10096
11602,16257
11603,10013
11605,9355
11607,4447
11608,15684
11609,10712
11611,4441
11613,5881
11614,13080
11617,9100
11619,2574
11620,12844
11621,12340
11624,16395
11626,5825
11627,11355
11630,11118
11632,13607
11635,12710
11636,3867
11638,14959
11639,17871
11642,9756
11644,2056
11646,6319
11652,16410
11653,2997
11654,8544
11655,8526
11657,15779
11660,12231
11662,8210
11663,7472
11665,15383
11667,11500
11668,12447
11669,6090
11670,6780
11671,8831
11672,9502
11675,17195
11676,9037
11677,13508
11678,6148
11679,5968
11680,9853
11681,5636
11682,8716
11683,9605
11684,8596
11685,10754
11686,14364
11687,4106
11689,9810
11691,16944
11692,12083
11693,2366
11697,11471
11699,10283
11701,14909
11702,4854
11703,2613
11705,11983
11706,2321
11707,3333
11708,7360
11709,15729
11712,10034
11713,13597
11715,15668
11716,13313
11718,9630
11719,12375
11720,8483
11722,2579
11723,12469
11724,6602
11725,14901
11726,7510
11728,9618
11729,10926
11731,3248
11733,11343
11734,11881
11736,12450
11737,3035
11739,3684
11742,3792
11744,11994
11745,8347
11746,9154
11747,2977
11749,16013
11751,13954
11753,3598
11754,15812
11756,5668
11758,6154
11760,4554
11765,17128
11767,9934
11770,10622
11771,3741
11774,14231
11775,12112
11776,6910
11778,6956
11779,3343
11780,14491
11784,16796
11786,14110
11787,11062
11788,10773
11789,13780
11790,2011
11791,14841
11792,15789
11793,15959
11794,15270
11795,4704
11798,2877
11799,8771
11801,11982
11803,2944
11804,12160
11805,8973
11806,6819
11808,10787
11809,16308
11810,15065
11811,12128
11812,9156
11813,4482
11814,14098
11815,3921
11817,15915
11819,2403
11821,2449
11822,10279
11823,16023
11824,2456
11826,4530
11827,4296
11830,15327
11831,13392
11833,3224
11835,10775
11837,5894
11839,9928
11840,2757
11843,5621
11845,6886
11846,4840
11847,6978
11849,9098
11854,12350
11856,15987
11857,9026
11858,12324
11860,17449
11861,7377
11862,2665
11868,3440
11869,9711
11870,7063
11871,8483
11872,16252
11873,10661
11874,3937
11875,2130
11879,9498
11882,14198
11884,12396
11885,3950
11888,14009
11889,6874
11891,7812
11892,9056
11893,3315
11898,3082
11901,12559
11902,7512
11903,11232
11904,2432
11905,16716
11908,2789
11911,17325
11913,7439
11914,3959
11915,8475
11919,10014
11921,4070
11922,11146
11923,7569
11924,8738
11925,14711
11926,9188
11928,14891
11929,8154
11930,11279
11931,13248
11935,15456
11936,6045
11938,6060
11939,14536
11941,7844
11942,11572
11943,5284
11944,13638
11946,9595
11947,10304
11948,14269
11949,6683
11953,17112
11954,13085
11956,7089
11957,8058
11958,8899
11959,8041
11961,12150
11962,7195
11964,9411
11966,13005
11967,8185
11968,9494
11969,7113
11971,15307
11973,9750
11975,12764
11976,14275
11977,16396
11979,17929
11980,5168
11981,15487
11982,14776
11983,11058
11984,15386
11985,11847
11986,12275
11988,14101
11990,12028
11991,3476
11992,15178
11993,12151
11994,10178
11997,10114
11998,15978
11999,7032
12001,4934
12002,9484
12005,7905
12011,12225
12012,14653
12013,6868
12016,5665
12017,5675
12019,10015
12020,5563
12021,10867
12022,13682
12023,2328
12024,9959
12025,13230
12026,14795
12027,2683
12028,9370
12030,1662
12031,3680
12036,10963
12038,8072
12039,10298
12041,15376
12043,7917
12044,5043
12045,11580
12047,5338
12048,3677
12049,11344
12052,8174
12053,5647
12054,15708
12055,8322
12056,14082
12057,6783
12058,9249
12059,14294
12060,4232
12061,15140
12062,11435
12064,2416
12065,9981
12066,11289
12067,3244
12068,13972
12069,9657
12070,12188
12071,6496
12073,8197
12074,7784
12075,8555
12078,4481
12079,5661
12082,6212
12084,11664
12089,3928
12090,15855
12092,9926
12093,5139
12094,9739
12096,9289
12097,13122
12098,6774
12099,13614
12101,3514
12102,8605
12103,12312
12104,6136
12105,12350
12107,11679
12109,15763
12110,17509
12111,5967
12113,14740
12114,2158
12116,5146
12117,3935
12118,10302
12119,10024
12120,6542
12122,11338
12125,13028
12126,8088
12127,3298
12128,13995
12129,2435
12132,17698
12133,13331
12136,14684
12140,8817
12142,13157
12143,10592
12144,5296
12145,6154
12146,10700
12147,2683
12148,11073
12150,12451
12151,3534
12152,4347
12154,4389
12156,14123
12160,7003
12162,3206
12163,14089
12164,12591
12165,9380
12167,7700
12168,7197
12169,14811
12170,14488
12173,6463
12174,15960
12175,2702
12176,4199
12177,12808
12178,8632
12180,4443
12181,12976
12183,14725
12184,7515
12185,13464
12189,13296
12190,3264
12191,8353
12192,9217
12194,11153
12195,15796
12196,7557
12197,10881
12199,12398
12200,2330
12201,5840
12204,2419
12205,6757
12206,12548
12208,6216
12209,3852
12210,10002
12211,6535
12212,5864
12213,5952
12214,10690
12217,8696
12219,2952
12220,8191
12221,5862
12224,10029
12225,13075
12226,4545
12229,5847
12230,8301
12231,13172
12233,4292
12234,13459
12237,8302
12238,14870
12241,16310
12242,10195
12243,12904
12244,10320
12246,13863
12247,2693
12248,10495
12249,8598
12250,14899
12253,16712
12254,15985
12255,8961
12256,8633
12257,12398
12258,16528
12259,2553
12260,4493
12261,15111
12262,4102
12263,5226
12267,5929
12268,4589
12269,12481
12270,12928
12271,6420
12274,10693
12276,2344
12277,5614
12278,13972
12279,9606
12280,14719
12281,14426
12282,14799
12285,14243
12287,7783
12288,9585
12289,2399
12290,16610
12291,3647
12292,5802
12293,6950
12294,16446
12295,12209
12297,15876
12298,5617
12299,7821
12300,16254
12302,10247
12303,7805
12306,10086
12307,6419
12309,2445
12311,6481
12315,13172
12316,9633
12318,4546
12319,7907
12320,9307
12324,4369
12325,10817
12328,12096
12329,10226
12330,5138
12331,5373
12332,15630
12334,9444
12335,11316
12336,11839
12337,8677
12338,14116
12339,2795
12340,14946
12341,3757
12342,8461
12343,14298
12345,7777
12346,6442
12348,12605
12349,2148
12352,6264
12353,6394
12357,8749
12359,3102
12362,4621
12367,4878
12368,4985
12369,4515
12370,5097
12372,2585
12373,5999
12374,4339
12378,6293
12380,7403
12382,9679
12386,4739
12387,7067
12389,13111
12390,5688
12393,8566
12394,2790
12395,9947
12396,16387
12397,4634
12398,5978
12400,8373
12401,8896
12402,6948
12403,9055
12404,11510
12405,5096
12406,9936
12407,5152
12408,4731
12410,8857
12411,12936
12413,8848
12414,6082
12416,10375
12417,6479
12418,16757
12420,13602
12425,4151
12427,3332
12429,7987
12430,10504
12432,6788
12433,11144
12434,5657
12435,13761
12436,8730
12438,14515
12439,6082
12440,5976
12442,4718
12443,2387
12444,14392
12445,10899
12446,8132
12448,18067
12449,13287
12450,7853
12451,11421
12452,16410
12453,13426
12454,8129
12455,11045
12456,15200
12459,13144
12460,4297
12461,5212
12463,14738
12464,9386
12466,8848
12467,13699
12468,5762
12469,2538
12470,15918
12471,9689
12473,11217
12474,14170
12475,12284
12476,7676
12477,8471
12479,3204
12480,9990
12482,3776
12483,6236
12484,2307
12485,13141
12486,8930
12487,10170
12488,16028
12490,8075
12491,2175
12492,5598
12493,13450
12495,8136
12496,12683
12499,11284
12500,11208
12501,12116
12503,12712
12505,7154
12506,8828
12509,16316
12512,10349
12513,5209
12514,7790
12515,5057
12516,5660
12517,13750
12518,15668
12521,11489
12523,2846
12524,5891
12525,6482
12526,7018
12527,15694
12528,2293
12529,14215
12530,3497
12532,15850
12534,12385
12535,7620
12538,6218
12539,2764
12542,7404
12544,11457
12545,10876
12546,13640
12547,6794
12551,14017
12552,9003
12553,11554
12555,3770
12556,2311
12558,12207
12559,2882
12560,14882
12561,8885
12564,14941
12565,8995
12566,11916
12567,12418
12568,11801
12569,11418
12570,8897
12571,6574
12572,13197
12575,7976
12576,10307
12577,6752
12578,11501
12579,2519
12582,3761
12583,2726
12584,14420
12585,7064
12586,7399
12587,8442
12588,8972
12590,16959
12591,9107
12594,13805
12595,11668
12596,12293
12597,5398
12600,13612
12601,9582
12602,14705
12603,2363
12604,17691
12606,5907
12607,8035
12609,12462
12610,5394
12611,5959
12614,10832
12616,10249
12618,8685
12621,5013
12622,16181
12623,14271
12624,9052
12626,5360
12628,13789
12630,2129
12631,9995
12632,10277
12633,13876
12634,13782
12638,4862
12639,4560
12641,2671
12644,9106
12645,6019
12646,12394
12647,11380
12650,15108
12651,2377
12652,8854
12653,15442
12654,15137
12655,14220
12656,12412
12661,16129
12663,4912
12664,3598
12665,9443
12668,5453
12669,11446
12670,14200
12671,5486
12673,9363
12675,12939
12676,4450
12677,6587
12678,4494
12679,13898
12681,9920
12682,6071
12686,6051
12688,12766
12689,17031
12692,15090
12693,9111
12694,6461
12695,6363
12696,9920
12697,5894
12703,8869
12704,3965
12706,2297
12707,10023
12710,10044
12711,12315
12713,2472
12715,14588
12716,11671
12717,3254
12719,13615
12720,13499
12724,14547
12725,6048
12726,12139
12728,3817
12729,14624
12731,8797
12732,7438
12733,14117
12734,2879
12735,4850
12736,12490
12737,6843
12738,10283
12739,9795
12740,5807
12741,16474
12742,9268
12743,14366
12744,2911
12745,14232
12746,11103
12747,8081
12748,6712
12749,9089
12750,6352
12751,10720
12752,8253
12753,13050
12754,3621
12755,6356
12757,13526
12758,3555
12759,4433
12760,8028
12761,6477
12762,7755
12764,11787
12766,5670
12767,11770
12768,12354
12771,4034
12774,10335
12775,14804
12779,15325
12780,8721
12782,3341
12783,10314
12784,15387
12785,15031
12786,9184
12787,15524
12788,2544
12789,3090
12794,5790
12795,6333
12798,4374
12799,9774
12800,11399
12801,12283
12803,14950
12804,15943
12807,15703
12808,14534
12809,16373
12811,14590
12812,12015
12813,12794
12815,11224
12816,2621
12817,10302
12818,10448
12819,9205
12820,11461
12821,7791
12822,2431
12823,5748
12824,11861
12825,8264
12828,7083
12830,13962
12831,14321
12835,5709
12836,5992
12840,2225
12841,2498
12842,14847
12843,9235
12844,4465
12845,9718
12847,7019
12848,12484
12849,6750
12850,10660
12852,5715
12854,2649
12855,14715
12856,13899
12857,9600
12862,8802
12863,17143
12864,14976
12865,15821
12866,5303
12868,9126
12873,5086
12875,8723
12877,5862
12879,13401
12880,2306
12884,16853
12885,7073
12886,5413
12887,2157
12888,5397
12889,5045
12891,7460
12893,10521
12894,15311
12895,11566
12896,14387
12898,11030
12900,10064
12901,15300
12902,10967
12903,13813
12904,9970
12905,7620
12906,13129
12907,8929
12908,13654
12909,4186
12910,3484
12911,7367
12914,8344
12915,11480
12916,8286
12917,5838
12918,8946
12920,15299
12921,14565
12922,6397
12923,2171
12924,12307
12928,8186
12929,2525
12930,9047
12931,9762
12933,2381
12934,11777
12935,5274
12936,8931
12937,9816
12938,9586
12939,11096
12940,2290
12941,6974
12943,6486
12944,6383
12945,15361
12946,11517
12952,10654
12953,14156
12958,10641
12961,2705
12962,9926
12963,8439
12964,11297
12965,3629
12966,5456
12967,6862
12968,5094
12969,11252
12970,2266
12971,14423
12972,15789
12973,8293
12976,10933
12978,15126
12979,15237
12980,16514
12981,13394
12982,4722
12983,16177
12984,12160
12985,14985
12986,4684
12987,7950
12989,2798
12990,4072
12992,6527
12993,8119
12994,4496
12996,14273
12997,7522
12998,9093
12999,15084
13000,12707
13001,2893
13002,9568
13003,4095
13005,14308
13006,15016
13007,8626
13008,17792
13010,13420
13013,9534
13017,4482
13018,15855
13019,7111
13020,11743
13021,16336
13022,2325
13024,8195
13026,16905
13027,16438
13029,3101
13030,16368
13031,6871
13032,14116
13033,4922
13035,7566
13039,3847
13041,6931
13043,13608
13044,2229
13045,8531
13046,11304
13047,12968
13048,10605
13049,6439
13052,2601
13053,9897
13054,3919
13056,8546
13057,13123
13058,13566
13059,3347
13061,2935
13063,4450
13064,10487
13066,5456
13067,7910
13069,13850
13070,15494
13071,7088
13072,8773
13077,13353
13078,6492
13079,13459
13080,6895
13082,15705
13083,9544
13084,4473
13085,5250
13086,14567
13087,2906
13088,5757
13089,8571
13091,4496
13092,9963
13093,7760
13095,5203
13097,5318
13098,8611
13100,7357
13101,12882
13102,5643
13105,9741
13106,14380
13107,8911
13112,14297
13113,6421
13114,6378
13115,9715
13116,7668
13117,7190
13118,6996
13119,9613
13120,15047
13121,15387
13122,3728
13123,11187
13125,7967
13127,2265
13128,3871
13129,12810
13130,4052
13131,10391
13132,13514
13133,12120
13136,12436
13138,7472
13139,3273
13140,4521
13141,4811
13143,11271
13144,2284
13145,14963
13146,8097
13148,14183
13149,10770
13153,5846
13155,3240
13157,15094
13158,10178
13159,7019
13160,12595
13162,6980
13163,14406
13164,7834
13166,14536
13167,5572
13168,9248
13169,15640
13170,11874
13171,4602
13173,15884
13174,12106
13178,16495
13179,2241
13181,13517
13182,2205
13183,4437
13184,15240
13185,7395
13186,9089
13187,4206
13188,6030
13190,5465
13192,5152
13196,12049
13197,2121
13199,8432
13203,6152
13206,2937
13208,10963
13209,5011
13211,6796
13212,15554
13213,4550
13215,13837
13216,14962
13217,4643
13220,2792
13221,12313
13224,12469
13225,8397
13228,16398
13229,4816
13230,12409
13231,9778
13232,12568
13233,11778
13236,6221
13237,7857
13239,6965
13240,12706
13241,2530
13242,17103
13243,4715
13244,10766
13245,4657
13246,6623
13248,5407
13249,9940
13251,13838
13252,8268
13253,13895
13254,6546
13255,9546
13256,8980
13257,11571
13258,5492
13259,16868
13260,5092
13261,7144
13263,9839
13265,5484
13266,9251
13267,5143
13270,6248
13271,11841
13272,5663
13275,6898
13277,4281
13284,16539
13287,8375
13288,8390
13289,15043
13291,9880
13292,7318
13295,14305
13296,13674
13297,14422
13298,3975
13299,4102
13301,4195
13302,5968
13303,8366
13305,5547
13306,12312
13308,12745
13309,7542
13311,4259
13313,7888
13315,9710
13316,9882
13317,5269
13318,3158
13321,5680
13324,11555
13325,10926
13326,10686
13328,15731
13329,8296
13331,3629
13332,9087
13335,3829
13336,5625
13337,8782
13339,7143
13340,14874
13341,11464
13344,3467
13346,2194
13350,2488
13352,14834
13353,2427
13354,4666
13355,10868
13358,4341
13359,16504
13362,2283
13365,11200
13369,5363
13371,10302
13372,13075
13373,6674
13376,3986
13377,12683
13379,14109
13381,5299
13382,17365
13383,17697
13385,2937
13389,2941
13390,3585
13392,2463
13393,3077
13394,16155
13396,13438
13398,13559
13399,14093
13400,6195
13401,11376
13404,6537
13405,2350
13406,4569
13408,6117
13409,14381
13411,8156
13412,7618
13413,5585
13415,16037
13416,3355
13417,7279
13418,3545
13420,14515
13421,6543
13422,15824
13423,13091
13424,13038
13426,4002
13427,11623
13429,13649
13431,3920
13434,14327
13435,9993
13436,8102
13438,2292
13440,11220
13442,7622
13443,8036
13445,3376
13446,14255
13447,4655
13449,14154
13451,7826
13452,2725
13454,12737
13455,4038
13456,2948
13457,4111
13459,2403
13460,4708
13461,7369
13462,7773
13464,9054
13465,4685
13467,14204
13468,10835
13469,12771
13470,6888
13471,9983
13472,15845
13473,14311
13474,11267
13475,11199
13476,2017
13477,11158
13479,9214
13481,9839
13482,12008
13483,5628
13486,5807
13488,8606
13489,10287
13491,5177
13493,9571
13494,3642
13496,13919
13498,12777
13500,2991
13502,6591
13504,5275
13505,15218
13506,14525
13507,14102
13509,7634
13510,5934
13511,3948
13515,8043
13516,6797
13517,9101
13518,5498
13521,14968
13522,12967
13523,12303
13526,7103
13527,12292
13528,7495
13529,4297
13530,10162
13531,4280
13534,12358
13536,11321
13539,7411
13540,5079
13544,14637
13545,14000
13546,13391
13547,11726
13551,13303
13552,8399
13554,14821
13558,2082
13560,4261
13561,8351
13563,12387
13564,12953
13566,10890
13567,8900
13568,6118
13570,2270
13571,9335
13572,10683
13573,7485
13578,3075
13580,9319
13583,11381
13585,8188
13587,13760
13588,2174
13589,8028
13592,7411
13596,5511
13597,7482
13598,3782
13599,8188
13600,9773
13601,14429
13603,13321
13604,12779
13605,7893
13606,13307
13607,12850
13609,6388
13611,8888
13612,7432
13613,9985
13614,6782
13615,6732
13616,15079
13617,14489
13618,4208
13619,6664
13621,5512
13623,2915
13624,15751
13625,8192
13626,11461
13628,14197
13629,5863
13630,4226
13631,10879
13632,6816
13633,5595
13634,13589
13635,9329
13637,16721
13638,7147
13639,16633
13640,12818
13641,6358
13642,13179
13645,7120
13646,15353
13651,12525
13654,5022
13655,15854
13656,5170
13659,11275
13663,4029
13664,14745
13665,2448
13666,6527
13667,2578
13668,3907
13669,8473
13671,10131
13672,9153
13673,2714
13675,7971
13676,7938
13677,13369
13679,10288
13680,11210
13681,15269
13682,2314
13683,9134
13684,1952
13685,16257
13686,10573
13688,12847
13689,12158
13690,10193
13692,7407
13693,8171
13694,7546
13695,15333
13697,2649
13700,9993
13701,6098
13704,14782
13707,11776
13708,2724
13709,10687
13710,3524
13711,3207
13712,10199
13713,9789
13714,16613
13717,8669
13718,6937
13720,6132
13722,12412
13723,15722
13724,13550
13727,1915
13729,11482
13730,5985
13731,8570
13732,11055
13733,14600
13737,13732
13738,17633
13739,16220
13740,4395
13741,15451
13742,6387
13743,9102
13745,14344
13747,11113
13748,16237
13749,4783
13751,8336
13753,7818
13754,5131
13756,5168
13757,15332
13759,2341
13760,7585
13761,4417
13763,11867
13764,10483
13770,6136
13773,9059
13774,7890
13775,14260
13776,9041
13777,8478
13779,12211
13780,6228
13781,14867
13782,3096
13783,6536
13784,13255
13787,12169
13789,8654
13790,6853
13791,2444
13792,8033
13794,10951
13796,9821
13798,9231
13801,6777
13802,11068
13804,11190
13805,6152
13807,3070
13809,6436
13811,5544
13816,2938
13817,7601
13819,16417
13821,10506
13823,13358
13824,11421
13825,17365
13826,10682
13827,11809
13830,4365
13831,2205
13832,11901
13833,4900
13835,3590
13836,13271
13840,10086
13842,5086
13843,2458
13844,13224
13847,16499
13848,2722
13849,2912
13852,12797
13854,2319
13855,3401
13857,11662
13858,13346
13860,10985
13861,5855
13862,13964
13863,5202
13866,12206
13867,11569
13868,6265
13871,6162
13872,13839
13873,14483
13874,13585
13875,12354
13876,16567
13877,9489
13879,4676
13880,10450
13881,14194
13882,9442
13883,6797
13884,8848
13885,10562
13886,1851
13887,2674
13888,13300
13890,3265
13891,9108
13893,11962
13894,15273
13895,4918
13896,14470
13898,14694
13899,5474
13900,6240
13901,10099
13902,12577
13906,5799
13908,12965
13909,12947
13911,10394
13913,13218
13914,4286
13915,2253
13916,4290
13917,7367
13920,11507
13921,10666
13922,7823
13923,6731
13924,15792
13928,10045
13930,9983
13931,9014
13932,2705
13933,13399
13934,3191
13940,10053
13941,4438
13942,8469
13944,7639
13945,15078
13946,16194
13947,2980
13948,6886
13949,13347
13951,7776
13952,10244
13953,6155
13956,14735
13957,3326
13959,14736
13960,10838
13961,3380
13963,7636
13965,9487
13966,9860
13967,8478
13968,15208
13969,13869
13971,7823
13972,3720
13973,10470
13978,4644
13979,16803
13980,7038
13981,9743
13982,13876
13983,3958
13984,2478
13985,9109
13987,3133
13988,3168
13989,4643
13990,13415
13991,14082
13992,7229
13996,13077
13997,4224
13998,11053
14000,7416
14001,12733
14002,10759
14003,2785
14004,9696
14005,11312
14006,4427
14009,11724
14012,9758
14014,16718
14015,5521
14016,17337
14017,3352
14019,11270
14020,2441
14021,10777
14022,9958
14023,17712
14024,14765
14025,15723
14026,5192
14027,15399
14028,12072
14029,10320
14030,8503
14031,16353
14032,9977
14034,11238
14035,12919
14036,13929
14039,8595
14040,2311
14041,12394
14042,3292
14043,7491
14044,5908
14046,11563
14047,12219
14048,7592
14050,3561
14051,14625
14052,11057
14053,10819
14054,11794
14055,13927
14056,12376
14057,15243
14059,10782
14060,15953
14061,5904
14063,2806
14064,6339
14065,4280
14067,13294
14069,3352
14071,12411
14074,5698
14075,7298
14077,11333
14079,3066
14081,6445
14082,13226
14084,11994
14087,13306
14088,8761
14090,6168
14091,12748
14092,3723
14093,3622
14094,10629
14095,13028
14097,10778
14098,12139
14099,6550
14100,5092
14101,13488
14102,10560
14103,13059
14107,11466
14108,11539
14110,14429
14111,4491
14112,15628
14113,10668
14115,5558
14116,16511
14117,13861
14118,6316
14119,8772
14123,10738
14125,6764
14127,8700
14128,9392
14130,2845
14131,13288
14134,13291
14135,15615
14136,3466
14137,6338
14138,7234
14141,12116
14142,9072
14145,3122
14146,8505
14147,3047
14148,7353
14149,14178
14150,3525
14151,2816
14152,13783
14153,4437
14154,2290
14155,14713
14156,9154
14157,11617
14158,3292
14159,15541
14160,4194
14161,4421
14163,12574
14164,5982
14167,9843
14169,3285
14173,9279
